# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385785279000 219 2241ea1a14e80a03cffe177aa16c1adc1ba21f86 /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/values/strings.xml
1385785279000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/layout/activity_fullscreen.xml
1385785279000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/values-v11/styles.xml
1385785279000 489 69d532142c914e35dd14b9c42adf646f0f223949 /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/values/attrs.xml
1385785279000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/values/styles.xml
1385785277000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/drawable-xxhdpi/ic_launcher.png
1385785277000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/drawable-mdpi/ic_launcher.png
1385785277000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/drawable-hdpi/ic_launcher.png
1385785278000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/values-v14/styles.xml
1385785279000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/values/colors.xml
1385785277000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/bradley/AndroidStudioProjects/MiniProject/Mini/src/main/res/drawable-xhdpi/ic_launcher.png
